Temp,Dew,RH,WS,WD
2.56,1,89.45,0.45,293.25
4.94,2.18,82.38,0.9,296.08
6.6,2.26,73.78,2.19,325.92
7.13,0.96,64.78,3.34,259.5
7.72,0.43,59.97,2.88,289.5
6.62,-0.7,59.48,3.61,319
6.34,-1.15,58.69,2.99,262.67
4.99,-1.89,61.05,2.5,340.83
4.21,-2.34,62.34,1.42,319.42
3.52,-2.16,66.35,0.9,325.42
3.21,-2.66,65.36,1.52,312.92
2.72,-3.39,64.08,0.73,308.75
2.47,-3.45,64.93,0.52,293.08
2.64,-3.63,63.25,0.22,283
2.67,-4.15,60.72,1.23,306.08
2.66,-4.67,58.44,1.62,300.17
2.52,-4.78,58.55,0.29,288.33
2.58,-4.58,59.18,0.36,268.58
2.56,-4.23,60.83,0.64,254.5
2.44,-3.92,62.8,0.9,242.5
2.07,-3.77,65.24,0.86,241.67
1.56,-3.71,67.95,1.21,226.33
1.56,-3.61,68.47,1.62,229.67
2.68,-3.08,65.78,1.28,226.25
4.3,-2.69,60.42,2.04,239.42
5.53,-2.79,55.01,3.11,243.92
6.89,-2.42,51.49,2.55,256.92
8.36,-2.03,47.92,1.92,252.5
8.36,-2.33,46.86,1.62,265.5
7.9,-2.16,48.96,1.94,244.17
7.66,-1.73,51.36,1.44,239.08
7.17,-1.52,53.93,0.85,236.17
6.77,-1.48,55.61,1.39,226.25
6.21,-1.25,58.83,1.53,237.67
5.67,-0.83,62.94,1.04,246.17
5.29,-0.72,65.13,0.72,251.25
5.08,-0.53,67.03,0.88,248.33
4.88,-0.38,68.77,0.92,234.83
4.67,-0.25,70.42,0.93,222.67
4.45,-0.03,72.64,1.48,229.83
4.46,0.25,74.08,0.44,229.83
4.32,0.38,75.52,0.19,239.92
4.2,0.6,77.39,0.15,216.17
4.32,1,78.99,0,200.58
4.51,1.72,82.07,0,210.42
4.6,2.49,86.19,0.08,177.42
4.48,2.82,88.98,0,120.5
4.46,3.16,91.25,0.08,98.25
4.71,3.59,92.41,0.05,68.75
4.8,3.82,93.37,0.48,69.42
4.9,3.84,92.81,1.36,69.67
4.74,3.53,91.81,1.55,58.5
4.34,3.16,92,2.08,60.25
4.06,3.11,93.48,2.36,66.83
3.89,3.08,94.42,1.73,52
3.6,2.85,94.84,1.68,49.42
3.42,2.68,94.92,1.65,10.17
3.37,2.62,94.79,1.84,267.17
3.19,2.42,94.67,2.2,123.33
3.24,2.39,94.14,2.28,207.83
2.98,1.9,92.58,1.68,149.67
2.75,1.38,90.71,1.84,323.92
2.38,0.58,87.88,1.25,290.25
2.06,0.25,87.79,0.91,335.75
2,0.07,87,1.39,347.58
1.61,-0.3,87.08,1.06,306.67
1.5,-0.4,87.22,1.21,321.83
1.36,-0.51,87.34,2.46,307.83
1.37,-0.62,86.59,0.78,294.33
1.24,-0.65,87.18,1.12,303.08
1.55,-0.43,86.71,1.58,309.42
2.32,-0.07,84.22,1.97,302.33
3.61,0.19,78.27,2.25,312.25
5.32,0.91,73.16,1.67,317.67
6.25,1.18,69.91,2.34,330.25
7.11,1.24,66.23,3.1,334.67
7.25,0.15,60.62,3.21,300.08
7.32,-0.97,55.61,3.87,227
5.61,-2.79,54.69,4.33,235.42
4.02,-3.53,57.83,4.35,263.67
2.16,-6.4,53.08,5.07,323.17
0.85,-8.32,50.28,5.86,324.17
-0.39,-10.09,47.88,5.72,235.75
-1.69,-11.74,46.16,5.28,322.25
-2.13,-11.84,47.27,4.43,351.33
-2.98,-11.75,50.78,4.73,267
-4.31,-12.97,50.79,4.83,264.5
-5.09,-13.35,52.27,4.7,234.67
-5.44,-13.5,53.03,4.52,293.08
-5.9,-14.55,50.41,4.58,350.75
-6.41,-15.54,48.26,4.37,318.92
-6.89,-15.8,49.04,2.89,230
-7.45,-17.74,43.48,4.24,265.17
-7.88,-17.99,44.03,3.11,207.5
-8,-18.02,44.33,3.14,208.17
-7.3,-17.86,42.55,3.79,322.67
-5.97,-17.48,39.66,3.36,237.33
-4.3,-16.94,36.56,2.36,291.33
-2.87,-16.63,33.72,2.18,318.33
-1.63,-16.49,31.13,1.86,336.75
-0.97,-16.81,28.85,1.97,285.25
-0.91,-17.47,27.16,1.83,236
-1.73,-17.72,28.27,1.73,148.25
-2.24,-17.53,29.82,0.43,106.17
-2.64,-17.64,30.43,0.25,78.33
-2.93,-17.47,31.54,0.13,84.67
-3.32,-17.25,33.1,0.29,80.67
-3.41,-16.65,35.05,0.28,81.08
-3.27,-16.7,34.54,0.59,97.75
-2.83,-15.36,37.44,0.62,109.25
-2.27,-13.2,42.82,0,93.75
-2.16,-13.5,41.45,0.1,290.92
-2.02,-13.51,41,0.23,235.75
-1.8,-13.11,41.68,0.55,203.92
-1.4,-11.49,46.12,1.3,191.33
-1.41,-9.62,53.79,2.45,179.67
-1.2,-7.36,62.88,2.13,184.25
-0.74,-5.72,68.98,2.07,189.33
-0.48,-3.94,77.4,1.79,187.5
0.34,-2.88,78.98,1.26,180.58
1.25,-1.63,81.08,1.01,182.92
1.7,-0.39,86.03,0.31,174.83
2.78,1.28,89.88,0.02,191.58
3.86,2.58,91.32,0,175.5
4.98,3.83,92.28,0.13,169
5.28,4.25,93.06,0.17,148.58
5.15,4.26,93.99,0.32,130.5
4.85,4.18,95.44,0.56,106
4.77,4.28,96.58,0.57,81.08
3.67,3.26,97.13,0.73,95.33
2.51,2.16,97.55,0.69,205.33
2.01,1.71,97.88,0.52,312.83
1.25,0.99,98.2,1.5,277.75
0.76,0.53,98.4,0.24,100.08
1,0.78,98.46,0.38,307.08
0.76,0.55,98.52,0.75,302.92
0.71,0.52,98.65,0.31,79.83
0.83,0.66,98.78,0.21,134.08
0.99,0.83,98.91,0.19,24.92
1.41,1.28,99.07,0.16,83.75
2.14,2.02,99.15,0.31,189.25
2.32,2.2,99.17,0.21,218.42
2.93,2.77,98.92,0.9,249.67
4.51,4.01,96.56,1.43,267.17
5.69,3.12,83.54,2.86,305.08
6.16,2.56,77.69,5.27,315.08
6.64,2.21,73.34,5.12,317.75
6.3,1.54,71.56,5.28,315.33
5.6,1.79,76.48,4.84,317.75
6.25,0.91,68.61,5.13,314.75
6.29,0.15,64.77,4.18,322.75
5.62,-0.41,65.1,4.25,315.75
4.62,-0.87,67.48,3.76,313.83
3.84,-1.64,67.41,3,311.75
3.28,-2.73,64.68,4.19,311.83
2.7,-3.59,63.19,3.75,313
2.18,-4.11,63.09,3.83,313.67
1.56,-4.36,64.72,2.97,312.92
1.44,-4.55,64.37,3.67,314.25
1.3,-4.86,63.48,1.79,307.17
1,-5.25,63,1.47,302
0.9,-5.08,64.23,0.98,302.17
1.12,-4.81,64.59,1.62,302.92
1.08,-4.71,65.26,1.47,305.67
1,-4.66,65.9,2.02,312.83
0.75,-4.35,68.71,2.32,324
0.54,-4.09,71.11,2.16,318.42
1.22,-3.87,68.84,2.38,328.92
1.04,-4.46,66.7,3.42,289.5
1.26,-5.28,61.68,3.75,318.5
0.88,-5.2,63.96,4.42,318.08
0.46,-3.79,73.17,3.4,287
0.63,-5.91,61.68,3.94,321.08
0.89,-6.77,56.53,3.25,319.33
1,-7.45,53.21,4.52,264.75
0.57,-7.62,54.16,3.3,320.58
-0.18,-8.05,55.37,4.38,351.92
-0.98,-7.9,59.37,3.57,293.58
-1.62,-8.6,58.91,2.18,337.5
-2.22,-9.15,58.94,2.72,320.42
-2.9,-9.99,58.09,3.48,345.17
-3.72,-10.95,57.17,3.49,287.17
-4.32,-11.23,58.53,2.83,339.25
-4.69,-11.18,60.41,2.4,335.25
-4.71,-10.88,61.98,2.33,314.17
-4.74,-10.63,63.44,1.68,337.33
-4.4,-10.26,63.6,2.18,336.08
-4.27,-10.22,63.17,2.49,339.33
-4.48,-10.51,62.7,2.73,329.83
-4.84,-10.94,62.32,2.96,335.58
-5.11,-11.35,61.57,2.83,325.67
-4.9,-11.82,58.35,2.74,330.58
-3.67,-11.61,54.08,2.62,307.92
-2.78,-11.87,49.51,3.57,251.08
-2.46,-12.08,47.54,3.61,331
-2.18,-12.19,46.15,3.95,336.83
-2.64,-12.7,45.82,3.49,337.08
-3.32,-13.6,44.82,3.39,342.25
-3.63,-15.04,40.75,3.95,318.58
-4.56,-16.64,38.24,4.27,321.17
-5.41,-17.3,38.58,3.5,319.25
-6.22,-17.82,39.28,3.03,288.25
-7.02,-18.38,39.84,3.92,205.92
-8.14,-19.19,40.52,4.36,206.5
-8.87,-19.38,42.22,4.53,324.08
-9.13,-19.55,42.49,4.6,350.92
-9.38,-19.52,43.47,3.86,321
-9.6,-19.3,45.05,4.33,294
-9.95,-19.27,46.44,3.06,320.58
-10.12,-19.23,47.22,3.18,347.08
-10.15,-19.08,47.95,2.34,317.5
-10.47,-18.49,51.74,2.35,329.67
-10.52,-18.14,53.49,1.77,331.92
-10.7,-18.19,54.02,1.91,316.08
-10.35,-17.86,54.05,2.28,313.08
-9.25,-17.53,51.01,2.58,319.08
-7.65,-17.24,46.11,2.83,286.25
-5.56,-16.73,40.95,3.33,338.67
-4,-16.62,36.73,3.84,290.42
-2.91,-16.24,34.94,3.42,335
-2.54,-16.22,34.05,3.57,313.42
-2.35,-16.24,33.51,3.38,336.75
-2.54,-16.25,33.97,2.97,278.42
-3.63,-16.53,35.97,2.11,331.58
-4.17,-16.57,37.33,1.64,286.5
-4.74,-16.4,39.53,1.28,316.58
-5.34,-16.4,41.4,1.39,287.17
-5.83,-16.4,42.97,1.04,309.58
-6.32,-16.38,44.68,1.66,347.83
-6.83,-16.82,44.81,2.08,317.83
-7.35,-16.71,47.06,1.61,340
-7.73,-16.43,49.62,2.1,262.67
-8.04,-16.23,51.68,1.92,235.58
-8.46,-16.09,54.05,1.72,234.42
-8.88,-15.97,56.45,1.32,294.25
-9.32,-16.12,57.7,1.58,323.58
-9.38,-15.89,59.1,1.36,231.17
-9.58,-15.81,60.44,1.54,207.83
-9.72,-15.8,61.12,1.99,205
-8.92,-15.48,58.99,1.81,292.67
-7.61,-15.13,54.82,1.03,235.25
-5.12,-13.88,50.21,0.61,258.83
-3.37,-12.21,50.36,0.87,232.5
-1.85,-10.97,49.72,0.57,130.08
-1.07,-10.62,48.26,0.73,93.42
-1.3,-10.9,47.95,1.23,102.83
-2.36,-10.87,52.11,1.42,122.42
-3.57,-11.06,56.08,1.53,100.17
-4.22,-11.44,57.09,1.03,95
-4.71,-11.51,58.95,0.76,97
-5.01,-10.48,65.48,1.08,82.92
-5,-9.93,68.3,0.56,69.33
-5,-9.75,69.3,0,70.83
-4.67,-9.35,69.78,0.19,87.75
-4.96,-9.66,69.6,0.78,122.67
-5.18,-10.05,68.62,0.87,66.83
-5.39,-10.27,68.51,1.01,124.92
-5.47,-10.34,68.58,1.09,95.25
-5.59,-10.49,68.32,1.29,37.33
-5.61,-10.51,68.36,1.4,39.75
-5.55,-10.35,68.92,1.55,11.17
-5.73,-10.4,69.59,2.11,35.58
-5.84,-10.38,70.29,1.25,41
-5.54,-10.22,69.62,1.45,46.17
-4.51,-9.19,69.8,0.96,22.58
-3.16,-7.97,69.38,0.96,36.08
-2.16,-7.05,69.2,1.3,61.25
-1.57,-6.5,69.03,1.56,55.67
-0.52,-6.33,64.91,1.08,65.25
0.74,-6.51,58.34,0.71,117.5
0.24,-8.77,50.73,0.94,107.83
-0.94,-9.74,51.26,1.28,207.67
-1.53,-9.96,52.6,0.32,150.58
-2.13,-9.94,55.07,0,103.5
-2.56,-9.84,57.28,0,14.42
-2.85,-9.66,59.38,0,92.42
-3.06,-9.99,58.75,0.43,291.75
-3.42,-10.68,57.17,0.67,339.5
-3.84,-11.35,55.89,0.73,345.17
-4.12,-11.96,54.35,0.68,344.25
-4.53,-12.42,54.05,0,308.42
-4.77,-12.4,55.12,0.11,302.33
-4.91,-12.99,53.09,0.27,299.25
-5.55,-12.87,56.32,0.66,309
-4.51,-13.36,50.03,1.76,320
-4.55,-13.99,47.63,0.92,289.33
-4.99,-13.63,50.72,0.9,310.08
-3.85,-12.68,50.25,1.94,339.5
-2.96,-11.01,53.78,2.43,264
-1.11,-9.11,54.52,1.96,290.08
0.43,-8.23,52.22,2.88,177.75
1.69,-7.4,50.83,2.68,210.08
2.55,-6.16,52.6,1.79,232.75
3.13,-5.61,52.62,1.73,196.83
2.34,-6.24,53.04,1.76,204.25
1.41,-6.41,56.01,1.11,283.5
0.62,-6.52,58.77,1.25,206.75
-0.45,-6.67,62.82,0.29,40
-1.29,-6.72,66.5,0,36.5
-1.59,-6.76,67.8,0,24.33
-2,-6.95,68.86,0,28
-1.9,-6.47,70.92,0,243.83
-2.04,-6.35,72.33,0.02,256
-2.44,-6.71,72.51,0,231.92
-2.84,-7.05,72.74,0.02,231.17
-3.13,-7.19,73.49,0,237.67
-3.48,-7.39,74.33,0,247.25
-3.68,-7.38,75.48,0.08,223.25
-3.56,-7.04,76.78,0.52,229.42
-3.37,-6.75,77.41,0.3,250.08
-2.65,-6.08,77.3,0.75,240.33
-1.34,-5.2,75.02,1.54,229.25
0.33,-4.81,68.38,2.38,250.25
1.37,-4.62,64.32,1.57,263.08
2.08,-4.53,61.58,1.53,270
3.01,-4.54,57.59,1.65,282.25
2.56,-4.71,58.66,2.22,300.92
2.73,-4.63,58.33,2.96,308.67
3.15,-4.5,57.16,2.59,309.08
2.33,-5.01,58.29,1.48,300.75
2.86,-5.24,55.22,0.96,272.33
2.65,-5.39,55.39,0.85,252.58
2.28,-5.51,56.35,0.68,250.42
2.09,-5.76,56.03,1.68,316.25
1.57,-7.05,52.7,1.88,334.5
0.66,-8.87,48.82,3.23,315
-0.15,-9.26,50.22,2.04,295.58
-0.88,-9.55,51.78,3.48,207.5
-2.15,-11.27,49.62,3.29,208
-3.56,-13.69,45.33,2.89,149.33
-5.1,-13.82,50.3,2.6,123
-6.61,-15.16,50.58,2.71,178.5
-7.56,-15.86,51.4,2.88,322.25
-8.33,-16.44,51.97,2.74,205.5
-8.52,-17.43,48.53,2.3,349.25
-8.01,-17.65,45.78,2.58,148.08
-6.68,-17.45,42.02,2.28,149.5
-4.95,-17.67,36.17,2.05,292.58
-3.16,-17.75,31.34,1.31,170.17
-2.13,-17.79,28.92,0.91,189.17
-1.61,-17.95,27.45,0.6,206.08
-1.32,-17.97,26.86,0.38,205.83
-1.78,-18.35,26.88,0.25,204.5
-3.15,-17.07,33.42,0.78,152.08
-3.51,-15.63,38.43,0.7,116.42
-3.11,-15.03,39.26,1.32,163.58
-3.4,-14.38,42.3,2.07,181.75
-3.46,-13.67,45.03,1.54,188.42
-3.41,-13.26,46.39,1.09,184.83
-3.38,-12.56,49,1.42,191
-3.29,-11.97,51.06,1.33,188.83
-3.26,-12.62,48.32,1.03,185.08
-2.88,-12.64,46.92,0.92,166.08
-2.61,-12.12,47.92,0.71,183.08
-2.21,-11.02,50.85,0.09,185.92
-2.03,-9.17,58.12,0.44,175.58
-2.07,-7.61,65.82,0.32,155.25
-1.98,-6.42,71.65,0.12,152.58
-1.48,-5.55,73.76,0,194.08
-0.73,-5.2,71.73,0,210.17
1.06,-3.61,71.02,0.61,178.75
1.91,-2.66,71.68,1.08,184.83
3.03,-1.76,70.74,0.8,183.33
4.21,-1.2,67.82,0.64,192.83
5.74,-0.9,62.31,0.72,227.58
5.18,-1.66,61.28,0.88,244
5.16,-1.86,60.45,0.99,269.17
4.03,-1.95,65.02,0.67,271
3.81,-1.67,67.4,0.45,270.75
3.55,-1.52,69.37,0.19,259.83
3.37,-1.38,71,0.25,291.25
3.21,-1.41,71.66,1.33,313.5
2.8,-2.1,70.13,1.17,319.25
2.19,-2.47,71.28,0.57,318.58
1.67,-2.91,71.58,0.9,311.42
1.35,-3.82,68.4,0.78,257.25
0.9,-5.25,63.54,1.07,236.08
0.29,-6.92,58.33,1.3,264.58
0.01,-7.81,55.58,1.14,291.75
-0.35,-8.11,55.77,0.75,122.25
-1.13,-8.23,58.48,0.36,210.42
-2.49,-8.1,65.32,0.68,97.58
-2.73,-7.96,67.22,0.77,57.67
-2.18,-8.53,61.84,0.93,37.25
-1.81,-9.61,55.18,1.94,63.08
-0.7,-9.32,52.02,1.23,60.17
-0.38,-9.52,50.02,1.33,155.92
-0.67,-9.65,50.6,1.32,92
-1.1,-9.58,52.52,1.96,113.42
-1.69,-8.76,58.53,2.2,115.17
-1.96,-6.71,69.99,1.86,78.08
-2.3,-4.92,82.28,1.08,71.25
-2.53,-3.9,90.35,1.68,82.58
-2.27,-3.13,93.86,3.34,111.08
-2.25,-2.92,95.21,3.82,111.42
-2.06,-2.67,95.57,3.78,113.08
-2.05,-2.65,95.75,4.3,109.75
-1.54,-1.95,97.06,3.88,106.33
-1.09,-1.38,97.93,4.07,109.42
-0.88,-1.11,98.38,4.88,106.67
-0.61,-0.79,98.71,5.78,109.25
-1.04,-1.18,99,5.85,107.67
-0.74,-0.87,99.07,5.59,105.83
-0.19,-0.32,99.1,6.12,105.08
0.45,0.39,99.54,5.43,99.92
0.75,0.72,99.82,3.37,78.92
-0.65,-0.67,99.93,2.26,179.08
-3.85,-4.07,98.43,1.52,17.92
-5.19,-5.59,97.08,0,160.83
-6.26,-6.76,96.38,0,115.33
-6.26,-6.76,96.35,0,62.08
-4.69,-5.08,97.16,0,115.58
-3.99,-4.3,97.73,0,114.75
-6.29,-6.76,96.52,0,294
-6.72,-7.25,96.13,0,178.08
-5.88,-6.33,96.72,0,239.5
-5.04,-5.43,97.18,0,222.75
-4.24,-4.59,97.48,0,180
-4.81,-5.27,96.63,0,226.42
-7.08,-7.81,94.6,0,293.92
-9.67,-11.32,87.86,0,314.5
-11.57,-14.73,77.47,0,343
-13.19,-17.11,72.4,0,339.83
-14.14,-18.38,70.27,0,308.17
-14.64,-19.25,67.96,0,340.33
-14.88,-19.67,66.83,0,337.58
-15.14,-19.93,66.82,0,338.17
-15.62,-20.33,67.16,0,327.83
-15.95,-20.61,67.42,0,332.75
-16.49,-21.31,66.32,0,319.17
-16.43,-21.44,65.24,0,321
-15.85,-20.99,64.61,0,309.92
-15.97,-20.93,65.62,0,327.58
-15.47,-19.93,68.67,0,326.83
-14.98,-20.08,65.12,0,345.83
-14.63,-20.22,62.5,0,312.67
-14.39,-20.14,61.66,0,315.92
-14.59,-20.83,59.03,0,290.08
-14.79,-20.96,59.36,0,319.08
-15.33,-20.1,66.93,0,262.58
-15.45,-18.91,74.9,0,234
-15.36,-18.17,79.16,0,292.75
-15.24,-17.31,84.36,0,266.08
-15.07,-17.25,83.55,0,236.58
-14.92,-18.88,71.99,0,266.42
-14.7,-20.26,62.62,0,318.75
-14.57,-21.11,57.51,0,317.08
-14.69,-21.75,54.92,0,314.25
-14.62,-21.96,53.55,0,288
-14.24,-21.68,53.21,0,319.75
-14.09,-21.67,52.62,0,262.42
-14.12,-21.59,53.15,0,319.17
-13.92,-21.3,53.58,0,332.58
-14.36,-21.68,53.78,0,312.42
-14.16,-21.45,53.98,0,315.83
-12.58,-20.45,51.79,0,315.67
-10.12,-19.18,47.44,0,332.83
-7.84,-18.26,42.96,0,260.42
-5.73,-18.06,37.11,0,232.17
-4.4,-18.06,33.51,0,263.08
-2.98,-17.28,32.2,0.38,320.42
-2.32,-17.06,31.22,2.44,351
-2.31,-17.4,30.31,0,265.17
-3.28,-17.5,32.29,0,316.5
-3.83,-17.58,33.44,0,303.25
-4,-18.01,32.63,0,308.83
-4.4,-17.05,36.52,0,290.42
-4.8,-17.45,36.39,0,301.42
-5.35,-16.89,39.76,0,287.75
-5.65,-16.45,42.2,0,244
-6.01,-16.24,44.15,0,247.58
-6.19,-16.52,43.74,0,253
-6.59,-16.07,46.81,0,220.92
-6.87,-15.17,51.62,0,196.5
-6.74,-14.45,54.19,0,214.75
-6.4,-13.39,57.61,0,216.17
-6.02,-12.39,60.66,0,208.5
-5.36,-11.42,62.38,0,214.83
-4.06,-9.53,65.64,0,214.08
-2.23,-7.03,69.63,0,225.08
-0.62,-5,72.23,0,221.33
0.06,-3.98,74.18,0.27,218
1.5,-2.67,73.77,2.46,221.67
3.07,-2.01,69.28,3.01,232.58
4.27,-2.18,62.87,3.27,238.67
4.67,-2.36,60.3,3.57,244.42
4.52,-1.82,63.41,2.65,240.08
4.54,-1.23,66.12,2.08,236.33
4.72,-0.45,69.13,1.81,231.92
4.93,0.43,72.67,1.94,229.83
5.32,1.63,77.04,1.67,226.67
5.84,2.84,81,1.52,238
6.39,3.76,83.24,1.29,229.67
7.27,5.07,85.89,1.75,223.17
8.47,6.7,88.53,1.78,222.58
10.43,8.48,87.65,2.94,236.75
10.59,8.92,89.38,2.88,232.83
10.32,9.03,91.66,2.44,225
10.6,9.45,92.56,3.29,225.42
10.83,9.75,92.97,3.18,223.42
10.54,9.77,94.92,2.43,222.5
11.06,10.29,94.91,2.62,216
11.38,10.52,94.36,3.08,218.92
12.05,10.79,91.92,4.18,221.17
12.62,11.36,92,4.22,218.58
13.29,11.95,91.48,4.47,217.08
13.79,12.46,91.63,4.89,214.58
14.07,12.73,91.54,5.52,217.17
14.42,13.18,92.19,5.09,214.5
14.87,13.67,92.42,5.65,213.83
14.94,13.93,93.56,5.27,218.92
14.3,13.04,92.09,3.98,219.58
13.38,12.49,94.23,2.96,238.5
11.46,10.6,94.4,2.98,262.33
10.31,8.82,90.43,2.56,326
8.47,6.31,86.27,4.94,315.17
5.74,2.42,79.18,4.39,314.75
3.57,0,77.43,4.19,314.83
2.38,-1.73,74.29,4.38,318.33
1.37,-3.73,68.76,4.32,316
0.76,-4.54,67.61,3.61,315.42
0.41,-4.86,67.7,3.02,314.92
0.06,-4.98,68.82,2.56,314.5
-0.25,-5.04,70.05,1.45,301.33
-0.43,-5.35,69.31,0.82,285.92
-0.22,-5.53,67.35,0.57,256.42
0.45,-5.09,66.33,0.84,294.08
1.56,-4.89,62.22,1.95,309.92
2.39,-4.62,59.82,2.29,303.17
3.87,-4.74,53.39,2.26,308.08
3.97,-5.78,49,3.38,308.67
4.79,-6.12,45.05,2.22,285.08
4.54,-6.12,45.86,1.92,306.42
3.77,-6.25,47.92,2.09,302.17
3.65,-6.66,46.82,2.25,312.17
2.57,-8.29,44.57,2.71,312.92
2.05,-8.16,46.71,2.36,311
1.69,-8.08,48.22,2.73,312
0.86,-8.17,50.84,1.49,334
-0.04,-8.96,51.08,1.83,324.92
-0.84,-9.93,50.15,2.2,343.75
-1.96,-10.19,53.31,2.1,280.75
-2.76,-11.37,51.47,2.37,314.92
-3.34,-12.22,50.21,1.98,316.25
-3.86,-11.92,53.45,1.57,311.25
-4.34,-12.14,54.48,1.37,312.83
-4.65,-13.04,51.86,1.1,336
-5.08,-13.26,52.62,1.26,314.08
-5.28,-12.96,54.75,0.4,291.75
-5.56,-12.8,56.66,0.78,305
-5.16,-11.96,58.83,0.27,301.33
-4.14,-12.11,53.78,0.87,306.67
-2.93,-12.35,48.19,0.93,288.5
-1.26,-12.66,41.54,1.02,280.08
0.01,-12.6,38.02,1.15,245.67
1.01,-11.92,37.37,1.05,259.58
1.77,-11.22,37.43,1.22,265.92
2.38,-11.01,36.43,1.19,275.92
2.03,-11.37,36.29,1.68,285.17
0.67,-11.89,38.39,1.28,282.42
-0.03,-11.68,41.08,0.83,301.17
-0.62,-11.7,42.82,1.38,306.42
-0.7,-11.43,44.01,0.47,266.75
-0.85,-11.38,44.67,0.53,304.33
-1.26,-11.34,46.18,0.44,222.58
-1.54,-11.27,47.43,0.62,158.25
-2.81,-11.1,52.78,0.74,84.5
-2.97,-11.08,53.48,0.63,96.5
-2.51,-9.83,57.12,0.78,105.58
-1.81,-8.61,59.74,0.35,144.58
-2.85,-9.37,60.85,0,208.75
-3.92,-9.14,67.02,0,288.25
-2.62,-8.87,62.28,0,207.5
-1.9,-8.53,60.48,0,174.67
-1.18,-7.43,62.47,0.99,188.42
0.44,-6.65,58.91,1.8,185.58
2.16,-5.45,57.07,2.03,183.92
3.98,-2.47,62.79,4.39,185.75
6.12,-0.72,61.5,3.69,199.67
7.23,-0.56,57.67,3.84,203.42
7.56,-1.01,54.52,3.77,218.42
7.96,-0.51,55.05,3.67,211.08
7.25,0.24,61.09,3.44,211.42
6.44,0.16,64.14,3.25,215.92
5.93,0.2,66.62,2.58,218.42
5.68,0.54,69.46,2.27,214
5.51,1.01,72.72,2.53,222
5.51,1.11,73.24,2.37,226.33
5.45,0.71,71.46,1.67,231.42
5.24,0.15,69.63,0.99,239.67
4.86,-0.35,68.94,0.7,258.58
4.26,-1.08,68.19,1.72,279
2.55,-2.68,68.37,1.36,339.17
1.62,-4.28,64.88,1.39,313.42
0.68,-5.78,61.89,1.73,319.42
-0.71,-7.84,58.49,2.39,290.83
-1.87,-10.22,52.83,2.13,322.67
-2.62,-10.8,53.31,1.77,235.92
-3.48,-11.44,54.02,2.42,120.92
-3.54,-12.72,48.91,2.78,234.75
-2.91,-12.77,46.53,2.94,206.5
-2.17,-12.98,43.26,2.27,262.58
-1.17,-12.63,41.36,2.08,181.83
-0.6,-12.63,39.66,1.78,97.25
-0.59,-13,38.45,1.78,76.75
-0.77,-12.93,39.17,1.62,77.58
-1.74,-13.5,40.18,1.55,102.67
-2.24,-13.62,41.28,0.75,26
-2.86,-14.34,40.78,0.86,41.42
-3.37,-15.37,38.91,1.25,79.17
-3.77,-15.52,39.54,1.17,68.17
-4.08,-15.95,39.08,1.08,64.5
-4.18,-15.92,39.48,1.24,38.42
-5.12,-14.58,47.34,0.92,21.42
